SL. NO.,Product Code,Category,SUB-CATEGORY,ITEMS,UOM, COST/UNIT ,OPG. BAL,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Stock Receipt,Stock Receipt,Consumption,Closing Balance, Total Cost 
78,PRU-PPGLAS,Pantry,Ready to Use,Wooden Spoons - 1000 NOS,PK, 80.00 ,2,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,2,0, 160.00 
79,PRU-PPCUP,Pantry,Ready to Use,Plastic Fork,PK, 10.00 ,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18, -   
80,PDF-DATES,Pantry,Ready to Use,Paper Plate,PK, 60.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
81,PDF-RAISN,Pantry,Ready to Use,Paper Glass,PK, 40.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
82,PDF-ALMND,Pantry,Ready to Use,Paper Cup,PK, 0.60 ,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,200, -   
83,PRU-ARPLT,Pantry,Ready to Use,Areca Nut - Plates,NO, 10.00 ,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,300, -   
84,PRU-ARBWL,Pantry,Ready to Use,Areca Nut - Bowl,NO, 2.80 ,621,25,,,25,25,25,25,25,,,25,25,25,25,,,,25,25,25,,25,,,25,25,25,35,,,460,161," 1,288.00 "
85,PRU-ARSPN,Pantry,Ready to Use,Areca Nut - Spoons,PK, 0.40 ,260,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,35,225, 14.00 
86,TTS-CFOLD,Toiletries,Tissues,C-Fold,NO, 46.70 ,8,6,,,6,5,2,5,4,,,3,10,2,5,5,,,5,5,2,3,5,,,5,5,2,5,100,,90,18," 4,203.00 "
87,TTS-NAPKN,Toiletries,Tissues,Paper Napkin,NO, 26.67 ,11,5,,,,5,3,5,1,,,,5,5,5,5,,,5,5,3,4,5,,,5,5,3,5,100,,79,32," 2,106.93 "
88,TTS-TLROLL,Toiletries,Tissues,Toilet Roll,NO, 39.00 ,16,5,,,8,5,5,5,5,,,5,8,5,5,5,,,6,5,5,3,5,,,5,5,5,5,100,,105,11," 4,095.00 "
89,TPC-RMFRSH,Toiletries,Personal Care,Room Freshner,NO, 114.40 ,0,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,5,,3,2, 343.20 
90,TPC-MBREFIL,Toiletries,Personal Care,Microburst Refill/Spray,NO, 229.00 ,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13, -   
91,TPC-HNDWSH,Toiletries,Personal Care,Handwash - Dettol,CN, 162.70 ,2,,,,,1,,,,,,1,,,,,,,,1,,,,,,1,1,,,5,,5,2, 813.50 
92,TPC-HNDSNZ,Toiletries,Personal Care,Hand Sanitizer,NO, 254.23 ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3, -   
93,TPC-DEOWTN,Toiletries,Personal Care,Nevia Deodrant - Whitening,NO, 171.00 ,15,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,4,11, 684.00 
94,TPC-DEONTR,Toiletries,Personal Care,Nevia Deodrant - Naturals,NO, 165.00 ,19,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,18, 165.00 
95,TPC-DEOENG,Toiletries,Personal Care,Engage,NO, 145.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
96,TPC-HAPWSH,Toiletries,Personal Care,Himalaya Apricot Facewash,NO, 107.60 ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2, -   
97,TPC-HNMWSH,Toiletries,Personal Care,Himalaya Neem Facewash,NO, 102.50 ,3,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,3,0, 307.50 
98,TPC-LSMWSH,Toiletries,Personal Care,Mouth Wash - Original,NO, 178.00 ,3,1,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,3,,4,2, 712.00 
99,TPC-SNTYPD,Toiletries,Personal Care,Sanitary Pads ,NO, 16.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
100,TCM-HPCBLU,Toiletries,Chemicals,Harpic - Blue,NO, 101.70 ,7,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,5, 203.40 
101,TCM-HPCRED,Toiletries,Chemicals,Harpic - Red,NO, 128.00 ,7,1,,,,,,,2,,,,,,1,,,,1,,,,,,,,,,,,,5,2, 640.00 
102,TCM-DRANX,Toiletries,Chemicals,Dranex,NO, 135.60 ,2,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,3,,4,1, 542.40 
103,TCM-URNSCN,Toiletries,Chemicals,Urinal Screens,NO, 32.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
104,CBG-GBAGSM,Cleaning Consumables,Bags,Garbage Bag - Small,RL, 55.00 ,9,1,,,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,4,5, 220.00 
105,CBG-GBAGMM,Cleaning Consumables,Bags,Garbage Bag - Medium,RL, 50.80 ,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28, -   
106,CBG-GBAGXL,Cleaning Consumables,Bags,Garbage Bag - XL,RL, 93.20 ,16,2,,,,,,1,,,,,,,1,,,,,,,1,,,,1,,,1,,,7,9, 652.40 
107,CBG-GBAGXXL,Cleaning Consumables,Bags,Garbage Bag - XXL,RL, 102.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
108,CCM-PRILL,Cleaning Consumables,Chemicals,Prill Liquid Soap (Green),NO, 125.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
109,CCM-TSKR1,Cleaning Consumables,Chemicals,Taski - R1,CN," 1,003.70 ",3,,,,,1,,,,,,1,,,,,,,1,1,,,,,,,1,,,3,,5,1," 5,018.50 "
110,CCM-TSKR2,Cleaning Consumables,Chemicals,Taski - R2,CN, 870.50 ,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,2, 870.50 
111,CCM-TSKR3,Cleaning Consumables,Chemicals,Taski - R3,CN," 1,168.00 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
112,CCM-TSKR4,Cleaning Consumables,Chemicals,Taski - R4,CN, 630.50 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
113,CCM-TSKR5,Cleaning Consumables,Chemicals,Taski - R5,CN, 980.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
114,CCM-TSKR6,Cleaning Consumables,Chemicals,Taski - R6,CN, 979.00 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
115,CCM-TSKD7,Cleaning Consumables,Chemicals,Taski - D7,CN," 1,201.00 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
116,CCM-TSK101,Cleaning Consumables,Chemicals,Taski - TR 101,CN," 1,300.80 ",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,0," 1,300.80 "
117,CCM-TSK102,Cleaning Consumables,Chemicals,Taski - TR 102,CN," 1,157.00 ",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
118,CCM-CWEMR,Cleaning Consumables,Chemicals,Crew Emerel Plus 500 ML,CN, 339.00 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
119,CCM-DSHTAB,Cleaning Consumables,Chemicals,Dishwasher Tablets,BX, 260.00 ,0,,,,,1,,,,,,1,,,,,,,1,1,,,,,,,1,,,5,,5,0," 1,300.00 "
120,CCM-CSTSDA,Cleaning Consumables,Chemicals,Caustic Soda Flakes,PK, 90.00 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,0, 90.00 
121,CCM-COLIN,Cleaning Consumables,Chemicals,Colin,NO, 60.90 ,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,2, 60.90 
122,CCL-STLSCBR,Cleaning Consumables,Cleaner,Steel Scrubber,NO, 5.00 ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5, -   
123,CCL-SCBRSPG,Cleaning Consumables,Cleaner,Scrubber with Sponge,NO, 12.00 ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5, -   
124,CCL-EZEREFL,Cleaning Consumables,Cleaner,Eze Clean - Refill,NO, 65.00 ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5, -   
125,CCL-WMHNDL,Cleaning Consumables,Cleaner,Wet Mop with Handle,NO, 145.00 ,1,,,,,1,,,,,,,,,,,,,1,1,,,,,,,1,,,3,,4,0, 580.00 
126,CCL-WMREFL,Cleaning Consumables,Cleaner,Wet Mop Clip - Refill,NO, 65.00 ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4, -   
127,CCL-NYLBSH1,Cleaning Consumables,Cleaner,Nylon Brush with Handle,NO, 245.00 ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3, -   
128,CCL-NYLBSH2,Cleaning Consumables,Cleaner,WC Brush Nylon,NO, 35.00 ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4, -   
129,CCL-NYLBSH3,Cleaning Consumables,Cleaner,Carpet Cleaning Brush,NO, 30.00 ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2, -   
130,CCL-GLSAPTR,Cleaning Consumables,Cleaner,Glass Applicatore & Squeezer,NO, 180.00 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
131,CCL-TOLPMP,Cleaning Consumables,Cleaner,Toilet Pump,NO, 99.00 ,0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,2,0, 198.00 
132,CCL-SFTBROM,Cleaning Consumables,Cleaner,Soft Broom,NO, 19.00 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
133,CCL-HRDBROM,Cleaning Consumables,Cleaner,Hard Broom,NO, 12.00 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
134,CCL-YLWSPNG,Cleaning Consumables,Cleaner,Yellow Sponge,NO, 5.00 ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5, -   
135,CCL-PATBLD3,Cleaning Consumables,Cleaner,Patti Blade 3inch,NO, 8.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
136,CCL-PATBLD4,Cleaning Consumables,Cleaner,Patti Blade 4Inch,NO, 12.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,0, 12.00 
137,CCL-PATBLD6,Cleaning Consumables,Cleaner,Patti Blade 6Inch,NO, 15.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
138,CCL-SCRBRT,Cleaning Consumables,Cleaner,Scrotch Brite,NO, 15.00 ,1,,,,1,,2,,,,,,2,,,,,,,,2,,,,,,,2,,10,,9,2, 135.00 
139,CCL-WHTSPNG,Cleaning Consumables,Cleaner,White Sponge,BX, 640.00 ,1,,,,,1,,1,,,,1,,,,,,,1,1,,,,,,,1,,,5,,6,0," 3,840.00 "
140,CGL-RGLVRED,Cleaning Consumables,Gloves,Rubber Hand Gloves - Red,ST, 100.80 ,3,,,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,3,0, 302.40 
141,CGL-RGLVGRN,Cleaning Consumables,Gloves,Rubber Hand Gloves - Green,ST, 100.80 ,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,5,,2,3, 201.60 
142,CGL-RGLVBLU,Cleaning Consumables,Gloves,Rubber Hand Gloves - Blue,ST, 100.80 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1, -   
143,CGL-SRGGLV,Cleaning Consumables,Gloves,Surgical Gloves ,BX, 0.85 ,8,,,,3,2,1,2,3,,,2,1,2,3,11,,,2,2,1,1,2,,,1,2,1,,100,,42,66, 35.57 
144,CGL-CTNGLV,Cleaning Consumables,Gloves,Cotton Gloves (White),ST, 15.00 ,3,,,,1,1,,1,,,,1,,,1,,,,1,1,,1,,,,,1,,3,20,,12,11, 180.00 
145,CGL-DISPGLV,Cleaning Consumables,Gloves,Disposal Plastic Gloves,ST, 187.00 ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,0, 187.00 
146,CPC-HEDCP,Cleaning Consumables,Personal Care,Head Cap,NO, 142.00 ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2, -   
147,CPC-FCEMSK,Cleaning Consumables,Personal Care,Face Mask,NO, 113.00 ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2, -   
